clusterName,positionInCluster,controllerChannel,gemType,x,y,z,xRotate,yRotate,zRotate,edgeOrder,edgePixelCount
EM.1,2,25,bravo,8,-12,0,0,0,0,1;8;7;6;5;9;11;3;2;10;12;4,15;15;15;15;3;3;3;3;3;3;3;3;0;0;0;0
EM.1,3,26,alpha,14,-10,0,0,0,0,1;8;7;6;5;9;11;3;2;10;12;4,21;21;21;21;6;6;6;6;6;6;6;6;0;0;0;0
EM.2,1,27,bravo,0,0,0,0,0,0,1;8;7;6;5;9;11;3;2;10;12;4,15;15;15;15;3;3;3;3;3;3;3;3;0;0;0;0
EM.2,2,29,alpha,12,8,0,0,0,0,1;8;7;6;5;9;11;3;2;10;12;4,21;21;21;21;6;6;6;6;6;6;6;6;0;0;0;0
SU.1,1,0,bravo,0,0,0,0,0,0,1;8;7;6;5;9;11;3;2;10;12;4,15;15;15;15;3;3;3;3;3;3;3;3;0;0;0;0
SU.1,2,1,alpha,8,12,0,0,0,0,1;8;7;6;5;9;11;3;2;10;12;4,21;21;21;21;6;6;6;6;6;6;6;6;0;0;0;0
SU.1,3,2,bravo,16,8,0,0,0,0,1;8;7;6;5;9;11;3;2;10;12;4,15;15;15;15;3;3;3;3;3;3;3;3;0;0;0;0
EU.1,1,3,alpha,0,0,0,0,0,0,1;8;7;6;5;9;11;3;2;10;12;4,21;21;21;21;6;6;6;6;6;6;6;6;0;0;0;0
EU.1,2,4,bravo,6,0,0,0,0,0,1;8;7;6;5;9;11;3;2;10;12;4,15;15;15;15;3;3;3;3;3;3;3;3;0;0;0;0
EU.1,3,5,alpha,12,0,0,0,0,0,1;8;7;6;5;9;11;3;2;10;12;4,21;21;21;21;6;6;6;6;6;6;6;6;0;0;0;0
EU.1,4,6,bravo,18,0,0,0,0,0,1;8;7;6;5;9;11;3;2;10;12;4,15;15;15;15;3;3;3;3;3;3;3;3;0;0;0;0
EU.1,5,7,alpha,24,0,0,0,0,0,1;8;7;6;5;9;11;3;2;10;12;4,21;21;21;21;6;6;6;6;6;6;6;6;0;0;0;0
EU.2,1,8,alpha,0,0,0,0,0,0,1;8;7;6;5;9;11;3;2;10;12;4,21;21;21;21;6;6;6;6;6;6;6;6;0;0;0;0
EU.2,2,9,bravo,8,-5,-2,0,0,0,1;8;7;6;5;9;11;3;2;10;12;4,15;15;15;15;3;3;3;3;3;3;3;3;0;0;0;0
EU.3,1,10,bravo,0,0,0,0,0,0,1;8;7;6;5;9;11;3;2;10;12;4,15;15;15;15;3;3;3;3;3;3;3;3;0;0;0;0
EU.3,2,11,bravo,6,0,0,0,0,0,1;8;7;6;5;9;11;3;2;10;12;4,15;15;15;15;3;3;3;3;3;3;3;3;0;0;0;0
EU.3,3,12,alpha,12,0,0,0,0,0,1;8;7;6;5;9;11;3;2;10;12;4,21;21;21;21;6;6;6;6;6;6;6;6;0;0;0;0
NC.2,1,13,charlie,0,0,0,0,45,0,1;2;6;7;12;9;4;3;11;10;5;8,54;54;54;54;14;14;14;14;14;14;14;14;0;0;0;0
WU.1,1,0,bravo,0,0,0,0,0,0,1;8;7;6;5;9;11;3;2;10;12;4,15;15;15;15;3;3;3;3;3;3;3;3;0;0;0;0
WU.1,2,1,alpha,8,0,0,0,0,0,1;8;7;6;5;9;11;3;2;10;12;4,21;21;21;21;6;6;6;6;6;6;6;6;0;0;0;0
WU.1,3,2,bravo,20,0,0,0,0,0,1;8;7;6;5;9;11;3;2;10;12;4,15;15;15;15;3;3;3;3;3;3;3;3;0;0;0;0
WU.2,1,3,bravo,0,0,0,0,0,0,1;8;7;6;5;9;11;3;2;10;12;4,15;15;15;15;3;3;3;3;3;3;3;3;0;0;0;0
WU.2,2,4,alpha,6,0,0,0,0,0,1;8;7;6;5;9;11;3;2;10;12;4,21;21;21;21;6;6;6;6;6;6;6;6;0;0;0;0
WU.2,3,5,bravo,12,0,0,0,0,0,1;8;7;6;5;9;11;3;2;10;12;4,15;15;15;15;3;3;3;3;3;3;3;3;0;0;0;0
WU.2,4,6,bravo,18,0,0,0,0,0,1;8;7;6;5;9;11;3;2;10;12;4,15;15;15;15;3;3;3;3;3;3;3;3;0;0;0;0
WU.3,1,8,bravo,0,0,0,0,0,0,1;8;7;6;5;9;11;3;2;10;12;4,15;15;15;15;3;3;3;3;3;3;3;3;0;0;0;0
WU.3,2,9,alpha,6,0,0,0,0,0,1;8;7;6;5;9;11;3;2;10;12;4,21;21;21;21;6;6;6;6;6;6;6;6;0;0;0;0
WU.3,3,10,bravo,15,0,0,0,0,0,1;8;7;6;5;9;11;3;2;10;12;4,15;15;15;15;3;3;3;3;3;3;3;3;0;0;0;0
WU.3,4,11,bravo,18,0,0,0,0,0,1;8;7;6;5;9;11;3;2;10;12;4,15;15;15;15;3;3;3;3;3;3;3;3;0;0;0;0
NC.1,1,12,charlie,0,0,0,0,0,0,4;3;6;5;9;12;1;2;10;11;7;8,54;54;54;54;14;14;14;14;14;14;14;14;0;0;0;0
